Abnormality_ID,Date_Created,DateClosed,MaintenanceProblemCode,Problem Description,Employee_Name,SafetyIssue,MachineDownNew,Action Owner,MachineHoursLost,TotalHoursToClose,Maint Tech Notes/Abnormality Action Item Notes
107915,2024-10-17 00:40:59.993,2024-10-17 03:02:14.700,Door Issue,The door button is broken,75866ab32c,No,Yes,fdfecab027,0.0,2.4,"Date : 17/10/2024 
Problem: The door button is broken
Cause : button damage
Corrective Action : Replace new button
Spare Parts Replaced : Inv no : 2879
Done By : David / pathiban
Supporting:
"
108226,2024-11-05 16:01:38.930,2024-11-08 03:21:23.193,Axis is Noisy,The machine makes abnormal noise when retracting the tools,75866ab32c,No,Yes,eb22595030,42.0,59.3,"Date : 05/11/2024
Problem: During memorey mode, when x axis up abnormal sound .Cause : Abnormal noice from the counter balance cylinder
Corrective Action :Required to check /Top up gas on counter balance cylinder
Spare Parts Replaced :
Done By : Parthiban / Karthik/Kumar/Wang
Supporting:

Date : 06/11/2024
Spare parts received from Mazak and replaced counter balance seal kit.Waiting for N2 gas to topup.
Spares : G200ZZ052150 Counter balance seal kit.
Done by : Mazak / Parthiban

"
108451,2024-11-18 14:24:49.920,2024-11-18 15:22:48.333,Alarms Machine not Down,1210 LINE FILTER MALFUNCTION,75866ab32c,No,Yes,fdfecab027,1.0,1.0,"Date: 18/11/2024 2:24 pm
Problem: 1210 LINE FILTER MALFUNCTION
Cause: filter choke
Corrective Action: clean and test. okey and h/o to production
Spare Parts Replaced:No
Done By: david / liang"
108464,2024-11-19 12:18:52.693,2024-11-19 18:40:21.190,Axis Is not align,The difference between 0 degrees and 90 degrees in the Z direction of the B axis is .0065,75866ab32c,No,Yes,3de2e22f41,6.4,6.4,"Date:  19/11/2024 12:18 pm
Problem: The difference between 0 degrees and 90 degrees in the Z direction of the B axis is .0065
Cause: mill spindle home position out by 0.006"" in turning mode
Corrective Action: home position adjusted and ATC alignment verified test cut done with in tollerence
OD Turning 90° = + 0.0006""
ID Turning 0° = (-) 0.0005""
Length (+) 0.0003""
machine handed over to production
Spare Parts Replaced:
Done By: sampath /david / hai liang
Support by:"
108475,2024-11-19 20:23:29.320,2024-11-20 00:40:50.393,Coolant issues,Coolant motor abnormal sound,2a6b55b2d9,Yes,Yes,a368db371f,4.3,4.3,"Date: 19/11/2024
Problem: Coolant motor abnormal sound.
Cause: wear and tear 
Corrective Action: replaced nerw coolant pump tested h/o.
Spare Parts Replaced: inv card no 699
Done By: Jaya/Karthik
"
108483,2024-11-20 05:15:14.950,2024-11-20 10:02:18.283,Door Issue,Door was not close need to repair,2a6b55b2d9,No,Yes,a0c4f3f697,2.5,4.8,"Date:  2024/11/20 5:15
Problem:Door was not close need to repair
Cause: 
Corrective Action: changed new switch machine h/o
Spare Parts Replaced:
Done By: wang/aibin"
108577,2024-11-26 18:31:26.557,2024-11-27 07:55:42.940,Machine leaks,HYDRAULIC UNIT OIL LEAKING,4b2fa0a0fd,No,No,a368db371f,0.0,13.4,"Date:  26/11/2024
Problem:HYDRAULIC UNIT OIL LEAKING 
Cause: suction filter punture
Corrective Action: waiting for part
Spare Parts Replaced: 
Done By: Jaya/Karthik
"
109052,2024-12-28 03:09:46.887,2024-12-28 03:45:26.110,Chiller Unit Malfunction,301 chiller unit alarm,75866ab32c,No,Yes,02c8833e6d,0.0,0.6,"Date : 28/12/2024 3:09 am
Problem:301 chiller unit alarm
Cause : 
Corrective Action : Reset and clear the alarm /Tested
Spare Parts Replaced :No
Done By :Kumar/Liang
"
109333,2025-01-17 08:06:35.150,2025-01-17 08:21:06.097,Problem Not Listed,Tool SHIFTER & CARRIER POSI. ERROR,08a3a1cd96,Yes,Yes,49b43321e6,0.3,0.3,"Date: 17/1/2025
Problem: Tool SHIFTER & CARRIER POSI. ERROR
Cause: ATC intruppted
Corrective Action: manually recover the ATC test h/o
Spare Parts Replaced:
Done By: Jaya
"
109435,2025-01-24 10:32:25.980,2025-01-24 13:21:44.767,Alarm Machine Down,2 emergency stop,75866ab32c,No,Yes,1c8e2c2ba9,2.8,2.8,"Date: 24/1/2025 	
Problem:	2 emergency stop
Cause: 	301: CHILLER UNIT 
MALFUNCTION
Corrective Action: 	off the machine power   reset ok 
Spare Parts Replaced:	
Done By:	wang/jaya
Supporting:	
	
"
109547,2025-02-05 10:40:57.310,2025-02-05 14:14:01.173,Chiller Unit Malfunction,CHILLER UNIT MALFUNCTION ALARM CAME. MACHINE STOP WHILE RUNNING HALFWAY,4b2fa0a0fd,No,Yes,3de2e22f41,3.6,3.6,"Date : 5/2/2025 10:40 am
Problem: 301 chiller unit malfunction machine stop half way while running
Cause : under monitoring 
Corrective Action : chiller unit working normal, alarm reset and handed over to production alarm repeted again need to replace chiller unit
Spare Parts Replaced :
Done By : sampath
Supporting:"
109565,2025-02-06 18:50:02.010,2025-02-07 03:04:50.217,Chiller Unit Malfunction,chiller unit malfunction alarm came( while do OD finishing 63finish),4b2fa0a0fd,No,Yes,a0c4f3f697,8.2,8.2,"Date : 6/2/2025
Problem:chiller unit malfunction alarm came( while do OD finishing 63finish)
Cause : 
Corrective Action : no any alarm in chiller unit, reset and Rakesh dry run 5 cycles no alarm. 
Day shift 07/02/2025 : replaced serviced chiller unit tested H/o.
Sampath/Wang/kotian
Spare Parts Replaced :
Done By : Jaya/Ai Bin
Supporting:


Night no running the machine."
109790,2025-02-24 08:31:41.930,2025-02-24 11:18:45.650,Alarm Machine Down,209 SLIDEWAY OIL MALFUNCTION,605c75f5b6,No,Yes,fdfecab027,2.8,2.8,"Date: 24/2/2025 8:31 am
Problem: 209 SLIDEWAY OIL MALFUNCTION
Cause: Air lock
Corrective Action: release air and tested okey. h/o to production
Spare Parts Replaced:
Done By: david
Support By:"
109794,2025-02-24 13:25:05.883,2025-02-24 14:00:51.650,Tool changer issues,Machine can not change Tools,605c75f5b6,No,Yes,02c8833e6d,0.6,0.6,"Date:  24/2/2025 1:25 pm
Problem:Machine can not change Tools
Cause: Tool sequence wrong
Corrective Action: Corrected squence and tested
Spare Parts Replaced:No
Done By:Kumar/Parthiban"
109929,2025-03-06 12:36:41.740,2025-03-06 14:16:47.970,Alarms Machine not Down,LINE FILTER MALFUNCTION,08a3a1cd96,No,Yes,eb22595030,1.7,1.7,"Date: 06/03/2025
Problem: LINE FILTER MALFUNCTION
Cause: -
Corrective Action: Removed and cleaned done.
Spare Parts Replaced:-
Done By: Parthiban 
Support By:"
109942,2025-03-07 07:56:02.833,2025-03-07 09:08:39.367,Problem Not Listed,SLIDEWAY OIL MALFUNCTION,08a3a1cd96,Yes,Yes,1c8e2c2ba9,1.2,1.2,"Date: 2025/3/7 7:56
Problem:SLIDEWAY OIL MALFUNCTION
Cause: 
Corrective Action: 	repair ready
Spare Parts Replaced:	
Done By:	sampath/wang
Supporting:	
"
